#cytobandId	sourceIdNew	sourceIdOld	refStatus	strand	TSDlen	novelty	activityStatus
5q22.2	5:112703068-112703081	5:112703070-112703080	absent	+	14	known	none
5q31.2	5:137014775-137014790	5:137014774-137014791	absent	-	16	novel	low
5p15.1-1	5:16464296-16464309	5:16464296-16464310	absent	+	14	novel	low
5p15.1-2	5:16883011-UNK	5:16883011-16883056	absent	-	UNK	novel	low
5p13.1	5:39787755-39793808	5:39787755-39793773	present	+	UNK	known	low
5q13.1	5:68184430-68184446	5:68184430-68184447	absent	+	17	novel	hot
5q14.1-1	5:79074737-79080761	5:79074736-79080761	present	-	UNK	novel	low
5q14.1-2	5:80911910-80917937	5:80911910-80917937	present	+	UNK	known	none
5q14.3	5:89450769-89450781	5:89450771-89450783	absent	+	13	known	moderate
6q16.3	6:102846086-102846094	6:102846086-102846095	absent	-	9	novel	low
6q22.31	6:123853938-123853946	6:123853932-123853976	absent	-	9	known	low
6p24.1	6:13191016-13191033	6:13191013-13191015	absent	+	18	known	moderate
6q24.2	6:145500928-145500940	6:145500621-145500846	absent	-	13	known	none
6q25.3	6:157968737-157968750	6:157968403-157968568	absent	-	14	known	low
6p22.3-1	6:19765125-19771185	6:19765124-19771149	present	+	UNK	known	low
6p22.3-2	6:19793115-19793129	6:19793116-19793130	absent	+	15	novel	low
6p22.3-3	6:24811887-24817951	6:24811907-24817934	present	-	UNK	known	low
6p22.1	6:29920213-29920223	6:29920101-29920277	absent	+	11	known	hot
6p21.32	6:32613447-32613444	6:32613066-32613367	absent	+	-2	novel	low
6p12.3	6:51531356-51536769	6:51531356-51536769	present	-	UNK	known	low
6q11.2	6:63368196-63368207	6:63368196-63368208	absent	+	12	novel	low
6q13	6:72799500-72799515	6:72799421-72799524	absent	+	16	known	low
7q31.2	7:116270320-116270339	7:116270320-116270340	absent	-	20	novel	moderate
7q34	7:141620475-141626513	7:141620482-141626512	present	-	UNK	known	low
7p14.3	7:30478858-30484915	7:30478858-30484890	present	+	UNK	known	moderate
7p12.3	7:47864826-47864838	7:47864826-47864839	absent	+	13	novel	hot
7p12.2	7:49719848-UNK	7:49719864-49725896	present	-	UNK	novel	low
7p12.1	7:53652502-53652516	7:53652494-53652523	absent	-	15	known	low
7q11.21	7:65751819-65757871	7:65751841-65757871	present	-	UNK	known	low
8q24.13	8:126595129-126601135	8:126595131-126601133	present	+	UNK	known	low
8q24.22	8:135082929-135089016	8:135082987-135089016	present	-	UNK	known	low
8q12.1	8:57161893-57161906	8:57161887-57161904	absent	+	14	known	low
8q13.3	8:73787775-73793824	8:73787792-73793823	present	-	UNK	known	low
8p23.1	8:9469149-8469163	8:9469149-9469164	absent	-	15	novel	moderate
9q31.3	9:111564957-111564969	9:111564954-111564969	absent	+	13	known	low
9q32	9:115560384-115566439	9:115560408-115566439	present	-	UNK	known	moderate
9p24.1	9:5491407-5491418	9:5491407-5491419	absent	+	12	novel	low
9q21.32	9:85664445-85670486	9:85664455-85670486	present	-	UNK	known	low
9q22.33	9:99364827-99364841	9:99364826-99364842	absent	+	15	novel	low
Xq22.3	X:105712516-105718556	X:105712516-105718549	present	+	UNK	known	low
Xp22.2-1	X:11725366-11731400	X:11725369-11731399	present	+	UNK	known	low
Xp22.2-2	X:11953199-11959436	X:11953208-11959433	present	-	UNK	known	low
Xq27.2	X:140515258-140515272	X:140515267-140515278	absent	-	15	known	none
